VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:4270(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 sysconfig.py:598(get_platform)
      152    0.000    0.000    0.000    0.000 backend_bases.py:3176(set_history_buttons)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
       13    0.000    0.000    0.000    0.000 cycler.py:13(_process_keys)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:346(Purpose)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2177(__init__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
      113    0.000    0.000    0.000    0.000 pyparsing.py:2387(<genexpr>)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:718(sort)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:58(parasite_axes_class_factory)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        9    0.000    0.000    0.000    0.000 posixpath.py:99(split)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      189    0.000    0.000    0.000    0.000 stride_tricks.py:62(<genexpr>)
       33    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
       41    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
      218    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       99    0.000    0.000    0.000    0.000 cycler.py:114(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:22(find_module)
       21    0.000    0.000    0.000    0.000 colorbar.py:333(_patch_ax)
       95    0.000    0.000    0.000    0.000 pyparsing.py:168(<genexpr>)
      154    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      111    0.000    0.000    0.000    0.000 pyparsing.py:2517(<genexpr>)
      115    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        3    0.000    0.000    0.000    0.000 legend.py:408(_set_loc)
       21    0.000    0.000    0.000    0.000 tight_layout.py:174(<listcomp>)
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       36    0.000    0.000    0.000    0.000 pyparsing.py:174(__init__)
       42    0.000    0.000    0.000    0.000 {method 'apply_translation' of 'matplotlib._image.Image' objects}
       84    0.000    0.000    0.000    0.000 axis.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 axes_divider.py:926(locatable_axes_factory)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 rcsetup.py:83(<listcomp>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f2acf705f28}
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
       42    0.000    0.000    0.000    0.000 collections.py:693(get_linewidths)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       69    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2474(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:673(_get_data_path)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:456(host_axes_class_factory)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       21    0.000    0.000    0.000    0.000 axes_size.py:121(__init__)
       42    0.000    0.000    0.000    0.000 {method 'get_size' of 'matplotlib._image.Image' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(pmmap_ext)
       45    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       42    0.000    0.000    0.000    0.000 __init__.py:958(_added_new)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1409(__invert__)
        2    0.000    0.000    0.000    0.000 helper.py:176(rfftfreq)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
      168    0.000    0.000    0.000    0.000 {built-in method math.degrees}
        3    0.000    0.000    0.000    0.000 patches.py:2488(set_mutation_scale)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1369(__xor__)
        6    0.000    0.000    0.000    0.000 _base.py:166(__call__)
        1    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1583(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1006(StandardPsFonts)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 pyplot.py:120(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
       84    0.000    0.000    0.000    0.000 axis3d.py:437(get_tightbbox)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
        9    0.000    0.000    0.000    0.000 cbook.py:1490(safezip)
        9    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:114(_compare)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1730(<genexpr>)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:25(Axes)
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
       42    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2711(__str__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
       42    0.000    0.000    0.000    0.000 {method 'apply_scaling' of 'matplotlib._image.Image' objects}
       16    0.000    0.000    0.000    0.000 pyparsing.py:769(_trim_arity)
       84    0.000    0.000    0.000    0.000 artist.py:617(get_figure)
        1    0.000    0.000    0.000    0.000 patches.py:1220(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:875(Polygon)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        4    0.000    0.000    0.000    0.000 tempfile.py:257(_sanitize_params)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       14    0.000    0.000    0.000    0.000 __init__.py:2149(_is_unpacked_egg)
       43    0.000    0.000    0.000    0.000 backend_agg.py:321(option_image_nocomposite)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        4    0.000    0.000    0.000    0.000 _pslinux.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2444(__init__)
       60    0.000    0.000    0.000    0.000 artist.py:864(get_label)
       30    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       21    0.000    0.000    0.000    0.000 axes_size.py:59(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:844(PolyCollection)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
       45    0.000    0.000    0.000    0.000 gridspec.py:72(set_height_ratios)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Arc)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2742(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(pmmap_grouped)
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
       19    0.000    0.000    0.000    0.000 __init__.py:2837(_get_mro)
        1    0.000    0.000    0.000    0.000 patches.py:763(RegularPolygon)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
       12    0.000    0.000    0.000    0.000 offsetbox.py:669(add_artist)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(scputimes)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       22    0.000    0.000    0.000    0.000 widgets.py:37(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.000    0.000 artist.py:77(Artist)
       51    0.000    0.000    0.000    0.000 offsetbox.py:128(<listcomp>)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       21    0.000    0.000    0.000    0.000 axes3d.py:511(<listcomp>)
       42    0.000    0.000    0.000    0.000 axes3d.py:277(<listcomp>)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2178(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
       51    0.000    0.000    0.000    0.000 offsetbox.py:125(<listcomp>)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2873(__str__)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 space.py:414(set_src_pos)
       39    0.000    0.000    0.000    0.000 offsetbox.py:468(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:395(Quiver)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.may_share_memory}
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 patches.py:2650(_Base)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       42    0.000    0.000    0.000    0.000 {method 'reset_matrix' of 'matplotlib._image.Image' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1493(streamline)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(And)
        1    0.000    0.000    0.000    0.000 <string>:5(svmem)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1624(parseImpl)
        1    0.000    0.000    0.000    0.000 patches.py:1413(Circle)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
       24    0.000    0.000    0.000    0.000 pyparsing.py:321(__getitem__)
       45    0.000    0.000    0.000    0.000 gridspec.py:66(set_width_ratios)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1743(<listcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
       42    0.000    0.000    0.000    0.000 _base.py:2200(_get_axis_list)
       24    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 mathtext.py:545(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:59(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:1352(Ellipse)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_declare_state)
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
        1    0.000    0.000    0.000    0.000 <string>:5(pextmem)
        4    0.000    0.000    0.000    0.000 rcsetup.py:228(validate_backend)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:550(Shadow)
        1    0.000    0.000    0.000    0.000 rrule.py:1071(rruleset)
        1    0.000    0.000    0.000    0.000 <string>:5(snetio)
       51    0.000    0.000    0.000    0.000 offsetbox.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        4    0.000    0.000    0.000    0.000 pyparsing.py:330(__setitem__)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2859(parseImpl)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
